Id,Prediction
11390,0
11391,1
11392,1
11393,0
11394,1
11395,0
11396,1
11397,0
11398,1
11399,1
11400,1
11401,1
11402,1
11403,1
11404,1
11405,1
11406,1
11407,1
11408,1
11409,1
11410,1
11411,1
11412,1
11413,0
11414,0
11415,0
11416,1
11417,1
11418,0
11419,1
11420,1
11421,1
11422,1
11423,1
11424,0
11425,0
11426,0
11427,1
11428,1
11429,1
11430,1
11431,1
11432,1
11433,1
11434,0
11435,0
11436,1
11437,1
11438,1
11439,0
11440,0
11441,0
11442,1
11443,0
11444,0
11445,0
11446,1
11447,0
11448,1
11449,1
11450,1
11451,1
11452,1
11453,0
11454,1
11455,0
11456,0
11457,1
11458,1
11459,1
11460,1
11461,1
11462,1
11463,1
11464,0
11465,0
11466,1
11467,1
11468,0
11469,1
11470,1
11471,1
11472,0
11473,0
11474,1
11475,0
11476,1
11477,1
11478,1
11479,1
11480,1
11481,1
11482,1
11483,1
11484,0
11485,1
11486,0
11487,0
11488,0
11489,1
11490,0
11491,1
11492,0
11493,1
11494,0
11495,0
11496,1
11497,1
11498,0
11499,0
11500,0
11501,1
11502,1
11503,1
11504,1
11505,1
11506,1
11507,0
11508,1
11509,0
11510,0
11511,1
11512,0
11513,1
11514,1
11515,0
11516,0
11517,1
11518,1
11519,0
11520,0
11521,0
11522,1
11523,0
11524,1
11525,1
11526,1
11527,1
11528,0
11529,1
11530,1
11531,1
11532,1
11533,1
11534,1
11535,1
11536,0
11537,1
11538,1
11539,0
11540,1
11541,0
11542,0
11543,1
11544,0
11545,1
11546,1
11547,1
11548,1
11549,0
11550,1
11551,1
11552,1
11553,1
11554,1
11555,0
11556,0
11557,1
11558,1
11559,1
11560,0
11561,1
11562,1
11563,1
11564,1
11565,0
11566,1
11567,0
11568,1
11569,0
11570,0
11571,1
11572,1
11573,1
11574,1
11575,0
11576,0
11577,0
11578,0
11579,1
11580,0
11581,1
11582,1
11583,1
11584,0
11585,0
11586,1
11587,1
11588,0
11589,1
11590,0
11591,0
11592,0
11593,1
11594,0
11595,1
11596,1
11597,1
11598,0
11599,1
11600,1
11601,1
11602,1
11603,1
11604,1
11605,1
11606,0
11607,1
11608,0
11609,1
11610,1
11611,1
11612,0
11613,1
11614,0
11615,0
11616,1
11617,1
11618,1
11619,1
11620,1
11621,0
11622,0
11623,1
11624,1
11625,0
11626,1
11627,0
11628,0
11629,1
11630,1
11631,1
11632,0
11633,0
11634,1
11635,1
11636,1
11637,1
11638,0
11639,1
11640,1
11641,0
11642,1
11643,1
11644,1
11645,1
11646,0
11647,1
11648,0
11649,1
11650,0
11651,0
11652,0
11653,0
11654,1
11655,0
11656,0
11657,1
11658,1
11659,0
11660,0
11661,0
11662,1
11663,1
11664,1
11665,1
11666,0
11667,1
11668,1
11669,1
11670,1
11671,0
11672,1
11673,1
11674,1
11675,1
11676,0
11677,1
11678,0
11679,1
11680,1
11681,1
11682,0
11683,1
11684,0
11685,1
11686,1
11687,1
11688,0
11689,1
11690,1
11691,0
11692,0
11693,1
11694,1
11695,0
11696,1
11697,0
11698,1
11699,1
11700,0
11701,0
11702,1
11703,1
11704,1
11705,1
11706,0
11707,1
11708,0
11709,1
11710,1
11711,1
11712,1
11713,1
11714,1
11715,1
11716,0
11717,0
11718,1
11719,1
11720,1
11721,1
11722,1
11723,0
11724,0
11725,0
11726,1
11727,1
11728,0
11729,1
11730,1
11731,0
11732,1
11733,1
11734,1
11735,0
11736,1
11737,0
11738,1
11739,0
11740,1
11741,1
11742,1
11743,0
11744,1
11745,1
11746,1
11747,1
11748,1
11749,0
11750,1
11751,1
11752,0
11753,1
11754,1
11755,1
11756,1
11757,0
11758,1
11759,0
11760,1
11761,0
11762,1
11763,0
11764,1
11765,1
11766,0
11767,1
11768,1
11769,1
11770,0
11771,1
11772,1
11773,1
11774,1
11775,1
11776,1
11777,1
11778,1
11779,0
11780,0
11781,1
11782,0
11783,1
11784,0
11785,1
11786,0
11787,1
11788,1
11789,1
11790,0
11791,1
11792,1
11793,0
11794,0
11795,0
11796,1
11797,1
11798,1
11799,0
11800,0
11801,1
11802,0
11803,0
11804,1
11805,1
11806,1
11807,1
11808,1
11809,1
11810,1
11811,1
11812,1
11813,1
11814,1
11815,1
11816,0
11817,0
11818,1
11819,0
11820,1
11821,1
11822,1
11823,1
11824,1
11825,1
11826,0
11827,1
11828,1
11829,1
11830,1
11831,0
11832,1
11833,1
11834,1
11835,1
11836,1
11837,1
11838,1
11839,0
11840,1
11841,1
11842,0
11843,1
11844,0
11845,0
11846,1
11847,1
11848,0
11849,0
11850,1
11851,1
11852,1
11853,0
11854,1
11855,1
11856,0
11857,1
11858,0
11859,1
11860,1
11861,1
11862,1
11863,0
11864,1
11865,1
11866,1
11867,1
11868,0
11869,0
11870,1
11871,0
11872,1
11873,0
11874,0
11875,1
11876,0
11877,1
11878,1
11879,0
11880,1
11881,1
11882,0
11883,0
11884,0
11885,1
11886,1
11887,0
11888,1
11889,0
11890,1
11891,1
11892,1
11893,1
11894,1
11895,1
11896,1
11897,1
11898,1
11899,1
11900,1
11901,0
11902,1
11903,1
11904,0
11905,1
11906,1
11907,1
11908,1
11909,1
11910,1
11911,0
11912,1
11913,1
11914,1
11915,1
11916,1
11917,0
11918,1
11919,0
11920,1
11921,1
11922,0
11923,1
11924,0
11925,1
11926,0
11927,0
11928,0
11929,0
11930,0
11931,1
11932,1
11933,1
11934,1
11935,1
11936,1
11937,0
11938,0
11939,1
11940,1
11941,0
11942,1
11943,1
11944,1
11945,1
11946,1
11947,1
11948,1
11949,0
11950,1
11951,0
11952,1
11953,0
11954,1
11955,1
11956,1
11957,1
11958,1
11959,1
11960,1
11961,0
11962,0
11963,0
11964,0
11965,0
11966,1
11967,1
11968,1
11969,1
11970,1
11971,0
11972,0
11973,0
11974,0
11975,1
11976,1
11977,1
11978,0
11979,1
11980,1
11981,0
11982,1
11983,1
11984,1
11985,1
11986,1
11987,1
11988,1
11989,0
11990,1
11991,1
11992,0
11993,1
11994,1
11995,1
11996,0
11997,1
11998,1
11999,0
12000,0
12001,1
12002,1
12003,1
12004,0
12005,1
12006,1
12007,0
12008,1
12009,0
12010,1
12011,1
12012,0
12013,0
12014,0
12015,0
12016,0
12017,0
12018,0
12019,0
12020,1
12021,1
12022,1
12023,0
12024,1
12025,0
12026,0
12027,1
12028,1
12029,1
12030,0
12031,1
12032,1
12033,1
12034,1
12035,1
12036,1
12037,0
12038,1
12039,1
12040,0
12041,0
12042,1
12043,0
12044,0
12045,0
12046,1
12047,0
12048,1
12049,1
12050,1
12051,1
12052,0
12053,0
12054,1
12055,1
12056,1
12057,1
12058,1
12059,1
12060,1
12061,0
12062,0
12063,1
12064,1
12065,1
12066,1
12067,0
12068,0
12069,0
12070,1
12071,0
12072,1
12073,0
12074,1
12075,1
12076,0
12077,1
12078,1
12079,1
12080,1
12081,0
12082,0
12083,1
12084,0
12085,1
12086,0
12087,1
12088,1
12089,1
12090,0
12091,0
12092,1
12093,1
12094,1
12095,1
12096,1
12097,1
12098,1
12099,1
12100,1
12101,1
12102,1
12103,1
12104,1
12105,1
12106,0
12107,1
12108,1
12109,1
12110,1
12111,1
12112,0
12113,1
12114,1
12115,1
12116,1
12117,0
12118,0
12119,1
12120,1
12121,1
12122,1
12123,0
12124,0
12125,0
12126,0
12127,1
12128,1
12129,1
12130,1
12131,0
12132,1
12133,1
12134,1
12135,1
12136,0
12137,1
12138,1
12139,0
12140,1
12141,0
12142,0
12143,1
12144,1
12145,1
12146,1
12147,1
12148,1
12149,1
12150,1
12151,1
12152,0
12153,0
12154,0
12155,0
12156,1
12157,0
12158,0
12159,1
12160,1
12161,0
12162,1
12163,1
12164,1
12165,1
12166,0
12167,0
12168,0
12169,1
12170,1
12171,1
12172,1
12173,1
12174,0
12175,1
12176,1
12177,1
12178,1
12179,0
12180,1
12181,0
12182,1
12183,1
12184,0
12185,0
12186,1
12187,0
12188,1
12189,0
12190,1
12191,1
12192,1
12193,1
12194,0
12195,1
12196,1
12197,0
12198,1
12199,0
12200,1
12201,0
12202,1
12203,1
12204,1
12205,0
12206,1
12207,1
12208,0
12209,1
12210,1
12211,0
12212,0
12213,0
12214,1
12215,1
12216,1
12217,0
12218,1
12219,0
12220,1
12221,0
12222,1
12223,1
12224,0
12225,1
12226,1
12227,1
12228,1
12229,0
12230,1
12231,1
12232,0
12233,1
12234,0
12235,1
12236,0
12237,0
12238,1
12239,1
12240,1
12241,1
12242,1
12243,0
12244,1
12245,1
12246,0
12247,1
12248,1
12249,1
12250,0
12251,1
12252,0
12253,1
12254,1
12255,0
12256,1
12257,1
12258,1
12259,1
12260,1
12261,0
12262,1
12263,0
12264,1
12265,0
12266,1
12267,0
12268,0
12269,0
12270,1
12271,1
12272,1
12273,1
12274,1
12275,0
12276,0
12277,1
12278,0
12279,1
12280,0
12281,0
12282,0
12283,0
12284,1
12285,1
12286,0
12287,1
12288,0
12289,1
12290,1
12291,1
12292,1
12293,0
12294,0
12295,0
12296,0
12297,1
12298,0
12299,1
12300,0
12301,1
12302,0
12303,0
12304,1
12305,1
12306,1
12307,0
12308,0
12309,1
12310,1
12311,0
12312,1
12313,1
12314,1
12315,0
12316,0
12317,0
12318,1
12319,1
12320,1
12321,1
12322,1
12323,0
12324,0
12325,0
12326,1
12327,0
12328,1
12329,0
12330,0
12331,1
12332,0
12333,1
12334,1
12335,1
12336,1
12337,1
12338,1
12339,1
12340,0
12341,1
12342,0
12343,1
12344,0
12345,1
12346,1
12347,0
12348,1
12349,1
12350,0
12351,1
12352,1
12353,0
12354,1
12355,1
12356,1
12357,1
12358,1
12359,1
12360,0
12361,1
12362,0
12363,1
12364,1
12365,0
12366,1
12367,1
12368,0
12369,0
12370,1
12371,1
12372,0
12373,0
12374,1
12375,0
12376,1
12377,1
12378,0
12379,1
12380,1
12381,1
12382,0
12383,1
12384,1
12385,1
12386,1
12387,1
12388,1
12389,1
12390,0
12391,0
12392,1
12393,0
12394,0
12395,0
12396,0
12397,1
12398,0
12399,0
12400,0
12401,1
12402,0
12403,1
12404,1
12405,0
12406,1
12407,0
12408,0
12409,1
12410,0
12411,1
12412,1
12413,1
12414,1
12415,0
12416,1
12417,1
12418,0
12419,1
12420,1
12421,1
12422,1
12423,0
12424,0
12425,1
12426,1
12427,1
12428,1
12429,1
12430,1
12431,1
12432,1
12433,0
12434,1
12435,1
12436,1
12437,1
12438,0
12439,1
12440,1
12441,1
12442,0
12443,1
12444,1
12445,1
12446,0
12447,1
12448,1
12449,1
12450,0
12451,0
12452,0
12453,1
12454,1
12455,0
12456,1
12457,1
12458,0
12459,1
12460,0
12461,0
12462,0
12463,1
12464,1
12465,0
12466,1
12467,0
12468,1
12469,0
12470,0
12471,0
12472,1
12473,1
12474,1
12475,1
12476,1
12477,1
12478,1
12479,1
12480,0
12481,1
12482,0
12483,1
12484,1
12485,1
12486,0
12487,0
12488,0
12489,1
12490,1
12491,0
12492,1
12493,1
12494,0
12495,0
12496,1
12497,1
12498,0
12499,1
12500,0
12501,1
12502,0
12503,1
12504,1
12505,1
12506,1
12507,0
12508,1
12509,1
12510,1
12511,0
12512,1
12513,1
12514,1
12515,1
12516,1
12517,0
12518,1
12519,0
12520,1
12521,1
12522,1
12523,1
12524,1
12525,1
12526,0
12527,0
12528,0
12529,1
12530,1
12531,0
12532,0
12533,1
12534,0
12535,1
12536,1
12537,0
12538,1
12539,0
12540,0
12541,1
12542,1
12543,1
12544,1
12545,0
12546,1
12547,0
12548,1
12549,1
12550,0
12551,1
12552,0
12553,0
12554,1
12555,1
12556,1
12557,1
12558,1
12559,0
12560,1
12561,1
12562,0
12563,1
12564,0
12565,1
12566,0
12567,1
12568,1
12569,1
12570,0
12571,1
12572,1
12573,1
12574,0
12575,0
12576,1
12577,1
12578,1
12579,1
12580,1
12581,0
12582,0
12583,0
12584,0
12585,1
12586,0
12587,1
12588,1
12589,1
12590,1
12591,1
12592,1
12593,1
12594,1
12595,1
12596,1
12597,0
12598,0
12599,0
12600,1
12601,1
12602,1
12603,1
12604,0
12605,1
12606,0
12607,1
12608,1
12609,1
12610,1
12611,1
12612,1
12613,1
12614,1
12615,1
12616,0
12617,0
12618,1
12619,0
12620,1
12621,0
12622,1
12623,1
12624,1
12625,1
12626,1
12627,0
12628,0
12629,0
12630,0
12631,1
12632,0
12633,0
12634,1
12635,1
12636,1
12637,0
12638,1
12639,0
12640,1
12641,1
12642,1
12643,1
12644,0
12645,0
12646,1
12647,1
12648,0
12649,1
12650,1
12651,1
12652,0
12653,1
12654,1
12655,0
12656,0
12657,1
12658,0
12659,1
12660,1
12661,1
12662,0
12663,1
12664,1
12665,1
12666,0
12667,1
12668,0
12669,0
12670,1
12671,0
12672,1
12673,1
12674,0
12675,1
12676,0
12677,0
12678,1
12679,0
12680,1
12681,1
12682,0
12683,1
12684,0
12685,1
12686,1
12687,1
12688,1
12689,1
12690,0
12691,1
12692,1
12693,1
12694,1
12695,0
12696,0
12697,1
12698,1
12699,0
12700,1
12701,1
12702,1
12703,1
12704,1
12705,1
12706,0
12707,0
12708,1
12709,1
12710,1
12711,1
12712,1
12713,0
12714,1
12715,1
12716,1
12717,1
12718,1
12719,0
12720,1
12721,0
12722,1
12723,0
12724,1
12725,0
12726,1
12727,1
12728,0
12729,0
12730,0
12731,1
12732,0
12733,1
12734,0
12735,0
12736,1
12737,1
12738,0
12739,0
12740,1
12741,1
12742,0
12743,1
12744,1
12745,0
12746,0
12747,0
12748,0
12749,1
12750,1
12751,0
12752,0
12753,1
12754,0
12755,0
12756,1
12757,0
12758,1
12759,1
12760,1
12761,1
12762,0
12763,1
12764,1
12765,0
12766,1
12767,0
12768,0
12769,1
12770,1
12771,1
12772,0
12773,1
12774,1
12775,1
12776,1
12777,1
12778,1
12779,0
12780,1
12781,0
12782,1
12783,0
12784,1
12785,1
12786,0
12787,0
12788,1
12789,1
12790,0
12791,0
12792,1
12793,1
12794,0
12795,1
12796,1
12797,1
12798,1
12799,0
12800,0
12801,1
12802,0
12803,0
12804,0
12805,0
12806,1
12807,1
12808,1
12809,0
12810,1
12811,1
12812,0
12813,1
12814,1
12815,1
12816,0
12817,1
12818,0
12819,1
12820,1
12821,1
12822,1
12823,0
12824,0
12825,0
12826,1
12827,1
12828,1
12829,1
12830,1
12831,0
12832,1
12833,0
12834,0
12835,1
12836,1
12837,1
12838,1
12839,0
12840,1
12841,1
12842,1
12843,0
12844,1
12845,0
12846,0
12847,0
12848,0
12849,0
12850,0
12851,0
12852,0
12853,1
12854,0
12855,1
12856,1
12857,0
12858,0
12859,1
12860,0
12861,0
12862,0
12863,0
12864,1
12865,0
12866,1
12867,1
12868,1
12869,1
12870,0
12871,1
12872,1
12873,0
12874,1
12875,0
12876,1
12877,1
12878,0
12879,1
12880,0
12881,1
12882,1
12883,0
12884,0
12885,0
12886,0
12887,1
12888,1
12889,0
12890,1
12891,0
12892,1
12893,1
12894,0
12895,1
12896,1
12897,1
12898,1
12899,0
12900,0
12901,1
12902,1
12903,0
12904,1
12905,1
12906,1
12907,1
12908,0
12909,0
12910,1
12911,1
12912,1
12913,1
12914,0
12915,0
12916,0
12917,1
12918,1
12919,0
12920,0
12921,1
12922,1
12923,1
12924,1
12925,1
12926,1
12927,0
12928,1
12929,1
12930,0
12931,1
12932,1
12933,1
12934,0
12935,0
12936,1
12937,1
12938,1
12939,0
12940,0
12941,1
12942,0
12943,0
12944,1
12945,0
12946,1
12947,0
12948,1
12949,1
12950,0
12951,1
12952,0
12953,1
12954,0
12955,1
12956,1
12957,0
12958,1
12959,0
12960,1
12961,0
12962,0
12963,1
12964,0
12965,0
12966,1
12967,1
12968,0
12969,0
12970,0
12971,1
12972,0
12973,1
12974,0
12975,1
12976,0
12977,1
12978,0
12979,1
12980,1
12981,0
12982,1
12983,1
12984,1
12985,0
12986,0
12987,1
12988,0
12989,1
12990,0
12991,0
12992,1
12993,0
12994,1
12995,1
12996,1
12997,1
12998,0
12999,1
13000,1
13001,0
13002,1
13003,1
13004,1
13005,0
13006,1
13007,1
13008,1
13009,1
13010,0
13011,0
13012,1
13013,0
13014,0
13015,0
13016,0
13017,0
13018,1
13019,1
13020,0
13021,1
13022,0
13023,1
13024,0
13025,0
13026,0
13027,1
13028,1
13029,0
13030,1
13031,1
13032,1
13033,0
13034,1
13035,1
13036,1
13037,0
13038,1
13039,0
13040,1
13041,1
13042,0
13043,1
13044,0
13045,1
13046,0
13047,1
13048,1
13049,1
13050,0
13051,0
13052,1
13053,1
13054,1
13055,1
13056,0
13057,1
13058,1
13059,1
13060,0
13061,1
13062,1
13063,1
13064,1
13065,0
13066,1
13067,1
13068,1
13069,1
13070,0
13071,0
13072,1
13073,1
13074,1
13075,0
13076,1
13077,1
13078,1
13079,1
13080,0
13081,0
13082,0
13083,1
13084,1
13085,1
13086,1
13087,0
13088,1
13089,0
13090,1
13091,0
13092,0
13093,1
13094,1
13095,0
13096,0
13097,0
13098,1
13099,0
13100,1
13101,1
13102,1
13103,1
13104,0
13105,0
13106,1
13107,1
13108,1
13109,0
13110,1
13111,0
13112,1
13113,0
13114,0
13115,0
13116,1
13117,1
13118,1
13119,1
13120,1
13121,1
13122,1
13123,1
13124,1
13125,1
13126,0
13127,0
13128,0
13129,1
13130,1
13131,1
13132,0
13133,1
13134,1
13135,1
13136,0
13137,1
13138,0
13139,0
13140,0
13141,1
13142,1
13143,1
13144,0
13145,1
13146,1
13147,1
13148,0
13149,1
13150,0
13151,1
13152,1
13153,0
13154,1
13155,0
13156,0
13157,1
13158,1
13159,1
13160,1
13161,1
13162,1
13163,1
13164,0
13165,0
13166,1
13167,0
13168,1
13169,1
13170,0
13171,0
13172,1
13173,1
13174,1
13175,1
13176,1
13177,0
13178,1
13179,1
13180,1
13181,1
13182,1
13183,1
13184,1
13185,1
13186,1
13187,1
13188,0
13189,0
13190,0
13191,1
13192,1
13193,0
13194,0
13195,1
13196,1
13197,1
13198,1
13199,0
13200,1
13201,1
13202,0
13203,1
13204,0
13205,0
13206,1
13207,0
13208,1
13209,0
13210,1
13211,0
13212,1
13213,0
13214,0
13215,1
13216,0
13217,1
13218,0
13219,1
13220,0
13221,1
13222,1
13223,1
13224,1
13225,0
13226,1
13227,1
13228,1
13229,1
13230,1
13231,0
13232,1
13233,1
13234,0
13235,0
13236,0
13237,1
13238,1
13239,1
13240,1
13241,1
13242,1
13243,0
13244,1
13245,0
13246,1
13247,1
13248,1
13249,1
13250,1
13251,1
13252,0
13253,1
13254,1
13255,0
13256,0
13257,1
13258,1
13259,0
13260,1
13261,0
13262,1
13263,1
13264,1
13265,1
13266,0
13267,1
13268,1
13269,0
13270,0
13271,0
13272,1
13273,1
13274,1
13275,0
13276,1
13277,0
13278,1
13279,1
13280,1
13281,1
13282,0
13283,1
13284,1
13285,1
13286,1
13287,1
13288,1
13289,1
13290,1
13291,1
13292,1
13293,1
13294,1
13295,1
13296,0
13297,1
13298,1
13299,0
13300,1
13301,1
13302,1
13303,1
13304,1
13305,0
13306,1
13307,1
13308,1
13309,1
13310,1
13311,0
13312,1
13313,1
13314,0
13315,0
13316,1
13317,0
13318,0
13319,1
13320,1
13321,1
13322,1
13323,1
13324,1
13325,1
13326,0
13327,1
13328,0
13329,0
13330,1
13331,1
13332,1
13333,1
13334,1
13335,0
13336,0
13337,1
13338,1
13339,0
13340,1
13341,0
13342,0
13343,0
13344,0
13345,0
13346,1
13347,1
13348,1
13349,1
13350,0
13351,1
13352,0
13353,0
13354,1
13355,0
13356,1
13357,1
13358,1
13359,1
13360,1
13361,1
13362,1
13363,0
13364,1
13365,1
13366,1
13367,1
13368,0
13369,1
13370,0
13371,1
13372,1
13373,1
13374,0
13375,0
13376,1
13377,1
13378,0
13379,1
13380,0
13381,0
13382,1
13383,1
13384,1
13385,1
13386,1
13387,0
13388,1
13389,0
13390,1
13391,1
13392,0
13393,0
13394,1
13395,1
13396,1
13397,0
13398,1
13399,1
13400,0
13401,0
13402,0
13403,1
13404,0
13405,0
13406,1
13407,1
13408,1
13409,0
13410,0
13411,0
13412,1
13413,0
13414,1
13415,1
13416,1
13417,1
13418,1
13419,1
13420,0
13421,1
13422,0
13423,1
13424,1
13425,1
13426,1
13427,0
13428,1
13429,1
13430,0
13431,0
13432,1
13433,0
13434,1
13435,1
13436,1
13437,1
13438,1
13439,1
13440,0
13441,1
13442,1
13443,0
13444,1
13445,0
13446,1
13447,1
13448,1
13449,0
13450,1
13451,1
13452,1
13453,1
13454,1
13455,1
13456,1
13457,1
13458,1
13459,0
13460,1
13461,0
13462,1
13463,1
13464,0
13465,1
13466,1
13467,0
13468,1
13469,1
13470,1
13471,1
13472,1
13473,1
13474,0
13475,1
13476,0
13477,0
13478,0
13479,1
13480,1
13481,0
13482,1
13483,1
13484,1
13485,1
13486,1
13487,0
13488,1
13489,1
13490,0
13491,1
13492,0
13493,1
13494,1
13495,1
13496,1
13497,0
13498,0
13499,1
13500,0
13501,0
13502,1
13503,1
13504,0
13505,1
13506,0
13507,0
13508,0
13509,1
13510,1
13511,1
13512,1
13513,1
13514,0
13515,1
13516,1
13517,0
13518,1
13519,0
13520,1
13521,1
13522,1
13523,1
13524,0
13525,1
13526,1
13527,1
13528,0
13529,1
13530,1
13531,1
13532,1
13533,1
13534,1
13535,1
13536,0
13537,1
13538,1
13539,0
13540,1
13541,1
13542,1
13543,1
13544,0
13545,0
13546,1
13547,1
13548,1
13549,0
13550,1
13551,0
13552,1
13553,0
13554,1
13555,1
13556,1
13557,1
13558,0
13559,1
13560,1
13561,0
13562,0
13563,1
13564,0
13565,1
13566,0
13567,0
13568,1
13569,0
13570,1
13571,1
13572,1
13573,1
13574,0
13575,1
13576,1
13577,0
13578,0
13579,1
13580,1
13581,1
13582,0
13583,1
13584,1
13585,0
13586,1
13587,0
13588,1
13589,1
13590,0
13591,1
13592,1
13593,0
13594,1
13595,1
13596,1
13597,0
13598,1
13599,1
13600,0
13601,0
13602,0
13603,1
13604,1
13605,0
13606,0
13607,0
13608,1
13609,1
13610,1
13611,1
13612,0
13613,1
13614,0
13615,0
13616,0
13617,1
13618,1
13619,1
13620,0
13621,1
13622,0
13623,1
13624,1
13625,0
13626,1
13627,0
13628,1
13629,0
13630,1
13631,1
13632,1
13633,1
13634,1
13635,1
13636,1
13637,1
13638,1
13639,0
13640,0
13641,0
13642,1
13643,1
13644,1
13645,1
13646,0
13647,1
13648,1
13649,0
13650,1
13651,0
13652,1
13653,0
13654,1
13655,1
13656,1
13657,0
13658,1
13659,1
13660,1
13661,0
13662,0
13663,0
13664,1
13665,1
13666,0
13667,1
13668,1
13669,0
13670,0
13671,0
13672,1
13673,1
13674,0
13675,1
13676,1
13677,0
13678,0
13679,0
13680,1
13681,0
13682,1
13683,1
13684,1
13685,1
13686,1
13687,1
13688,1
13689,0
13690,1
13691,0
13692,0
13693,0
13694,1
13695,0
13696,0
13697,0
13698,1
13699,0
13700,1
13701,1
13702,1
13703,1
13704,1
13705,1
13706,1
13707,1
13708,0
13709,1
13710,1
13711,1
13712,1
13713,0
13714,0
13715,1
13716,1
13717,1
13718,0
13719,0
13720,1
13721,0
13722,1
13723,0
13724,1
13725,0
13726,1
13727,1
13728,1
13729,1
13730,1
13731,1
13732,0
13733,1
13734,1
13735,1
13736,0
13737,0
13738,0
13739,0
13740,1
13741,0
13742,1
13743,0
13744,0
13745,1
13746,0
13747,1
13748,0
13749,0
13750,1
13751,1
13752,1
13753,1
13754,1
13755,0
13756,0
13757,1
13758,1
13759,0
13760,0
13761,0
13762,0
13763,1
13764,1
13765,1
13766,0
13767,1
13768,0
13769,0
13770,0
13771,0
13772,0
13773,1
13774,1
13775,1
13776,0
13777,1
13778,1
13779,1
13780,0
13781,0
13782,0
13783,0
13784,0
13785,0
13786,1
13787,0
13788,1
13789,0
13790,1
13791,0
13792,1
13793,1
13794,0
13795,0
13796,1
13797,0
13798,1
13799,1
13800,1
13801,1
13802,0
13803,1
13804,0
13805,1
13806,1
13807,1
13808,0
13809,0
13810,1
13811,1
13812,1
13813,1
13814,1
13815,0
13816,1
13817,0
13818,1
13819,1
13820,0
13821,1
13822,0
13823,1
13824,1
13825,1
13826,0
13827,0
13828,1
13829,1
13830,0
13831,0
13832,1
13833,1
13834,0
13835,0
13836,1
13837,1
13838,1
13839,0
13840,1
13841,0
13842,1
13843,1
13844,0
13845,0
13846,1
13847,1
13848,0
13849,1
13850,0
13851,1
13852,1
13853,1
13854,0
13855,0
13856,1
13857,0
13858,1
13859,0
13860,1
13861,1
13862,1
13863,0
13864,1
13865,1
13866,0
13867,0
13868,1
13869,0
13870,0
13871,0
13872,1
13873,1
13874,1
13875,1
13876,1
13877,1
13878,1
13879,1
13880,1
13881,1
13882,1
13883,1
13884,0
13885,0
13886,0
13887,1
13888,0
13889,1
13890,1
13891,0
13892,0
13893,1
13894,0
13895,0
13896,0
13897,0
13898,1
13899,0
13900,1
13901,1
13902,0
13903,1
13904,1
13905,1
13906,0
13907,0
13908,1
13909,1
13910,1
13911,0
13912,0
13913,0
13914,1
13915,1
13916,0
13917,0
13918,0
13919,1
13920,0
13921,1
13922,1
13923,1
13924,0
13925,1
13926,1
13927,1
13928,1
13929,0
13930,1
13931,1
13932,0
13933,1
13934,0
13935,0
13936,0
13937,1
13938,1
13939,1
13940,1
13941,1
13942,0
13943,1
13944,1
13945,0
13946,1
13947,0
13948,1
13949,1
13950,1
13951,1
13952,1
13953,1
13954,1
13955,1
13956,0
13957,1
13958,0
13959,1
13960,1
13961,0
13962,1
13963,1
13964,0
13965,0
13966,1
13967,1
13968,0
13969,1
13970,0
13971,0
13972,1
13973,0
13974,1
13975,0
13976,1
13977,0
13978,0
13979,1
13980,1
13981,1
13982,1
13983,1
13984,0
13985,1
13986,1
13987,1
13988,1
13989,0
13990,0
13991,0
13992,1
13993,0
13994,0
13995,0
13996,1
13997,1
13998,0
13999,1
14000,1
14001,0
14002,1
14003,0
14004,0
14005,1
14006,0
14007,1
14008,1
14009,1
14010,0
14011,1
14012,0
14013,1
14014,1
14015,0
14016,1
14017,1
14018,0
14019,0
14020,1
14021,1
14022,1
14023,1
14024,1
14025,1
14026,1
14027,1
14028,0
14029,0
14030,1
14031,0
14032,1
14033,0
14034,1
14035,1
14036,1
14037,1
14038,1
14039,0
14040,1
14041,0
14042,0
14043,0
14044,0
14045,1
14046,0
14047,1
14048,0
14049,1
14050,0
14051,1
14052,1
14053,1
14054,0
14055,1
14056,0
14057,1
14058,0
14059,0
14060,1
14061,1
14062,0
14063,1
14064,1
14065,1
14066,1
14067,0
14068,1
14069,0
14070,0
14071,1
14072,1
14073,1
14074,0
14075,0
14076,0
14077,1
14078,0
14079,1
14080,0
14081,1
14082,1
14083,1
14084,1
14085,1
14086,0
14087,1
14088,0
14089,0
14090,0
14091,1
14092,1
14093,1
14094,1
14095,1
14096,0
14097,1
14098,1
14099,0
14100,1
14101,0
14102,1
14103,1
14104,0
14105,1
14106,1
14107,0
14108,1
14109,0
14110,1
14111,1
14112,0
14113,1
14114,0
14115,0
14116,1
14117,0
14118,1
14119,1
14120,1
14121,1
14122,0
14123,0
14124,0
14125,0
14126,0
14127,1
14128,1
14129,0
14130,0
14131,1
14132,1
14133,1
14134,0
14135,1
14136,0
14137,1
14138,0
14139,0
14140,1
14141,1
14142,0
14143,1
14144,0
14145,0
14146,0
14147,1
14148,0
14149,0
14150,0
14151,0
14152,1
14153,0
14154,1
14155,1
14156,1
14157,1
14158,1
14159,1
14160,1
14161,0
14162,0
14163,1
14164,0
14165,0
14166,1
14167,1
14168,1
14169,1
14170,1
14171,0
14172,1
14173,0
14174,0
14175,1
14176,0
14177,1
14178,1
14179,0
14180,0
14181,0
14182,0
14183,0
14184,1
14185,0
14186,0
14187,1
